S3,,,,,,,,,,,,,,
,Mag,Ef,Ef_per_area,Ef_per_atom,Ef_per_aa,num_BN,num_M,M_label,a,b,gamma,area,E0,E_M
Al3B4N4_2.90%_3,-0.0003,-9.04200012,-0.419091958,-0.475894743,-0.022057471,8,3,Al,4.991283916,4.991283928,60.00000008,21.57521745,-1.52E+02,-0.20667396
Au3B4N4_0.10%_3,0,-9.55955265,-0.444888104,-0.50313435,-0.023415163,8,3,Au,4.981132273,4.981132234,59.99999974,21.48754386,-1.52E+02,-0.18633645
Be8B3N3_1.99%_8,0,-28.51018136,-1.754585336,-1.425509068,-0.087729267,6,8,Be,4.331590941,4.33159054,119.9999956,16.24895682,-1.35E+02,-0.04365158
Bi8B13N13_0.43%_8,0,-22.8994128,-0.324639183,-0.38165688,-0.005410653,26,8,Bi,9.02498286,9.024982628,60.00000397,70.53804348,-4.95E+02,-1.3269664
Ca3B7N7_0.12%_3,0.004,-4.460710031,-0.116924689,-0.143893872,-0.003771764,14,3,Ca,6.637179827,6.637179063,60.00000433,38.1502835,-2.53E+02,-0.034325323
Cd18B13N13_0.74%_18,-0.0001,-18.66166381,-0.265766011,-0.266595197,-0.003796657,26,18,Cd,9.004510855,9.004511072,119.9999931,70.21839915,-4.81E+02,-0.015770566
CuBN_0.25%_1,0.0001,-3.20330055,-0.592739876,-0.64066011,-0.118547975,2,1,Cu,2.498051835,2.498051675,60.00001099,5.40422651,-3.89E+01,-0.23653045
Ir13B16N16_2.35%_13,15.3781,-75.4252941,-0.891867607,-0.979549274,-0.011582696,32,13,Ir,9.881957871,9.881957955,59.99999777,84.5700567,-6.63E+02,-1.5100003
Mg26B21N21_1.62%_26,0.0015,-38.03309786,-0.334254666,-0.345755435,-0.003038679,42,26,Mg,11.46243244,11.46243269,119.9999993,113.7847926,-7.84E+02,-0.011054236
Na24B25N25_0.52%_24,0.9046,-27.36551504,-0.200813262,-0.220689637,-0.001619462,50,24,Na,12.54412295,12.5441232,120.000002,136.2734452,-9.21E+02,-0.23449854
Os26B16N16_1.46%_26,0,-202.5035746,-2.392277772,-2.250039718,-0.026580864,32,26,Os,9.886560202,9.886560814,120.0000001,84.64885514,-8.43E+02,-2.7922709
Pb7B13N13_2.58%_7,-0.0013,-20.33654962,-0.28692443,-0.344687282,-0.004863126,26,7,Pb,9.046686527,9.046686631,60.00000506,70.87772069,-4.86E+02,-0.62007634
Pd13B16N16_1.19%_13,0,-41.2795041,-0.480110594,-0.536097456,-0.006235203,32,13,Pd,9.963943615,9.963944652,59.99999613,85.97915695,-6.29E+02,-1.4774703
Pt7B9N9_2.45%_7,0.1607,-33.90933242,-0.711301852,-0.788589126,-0.016541904,18,7,Pt,7.419374877,7.41937543,60.00000136,47.67221163,-3.57E+02,-0.56620994
Rh12B13N13_2.72%_12,12.8887,-54.94466,-0.781022722,-0.858510313,-0.01220348,26,12,Rh,9.012921795,9.012921552,59.99999915,70.34963066,-5.35E+02,-1.5365995
Ru42B25N25_1.44%_42,2.3785,-274.0368234,-2.05886902,-1.929836785,-0.014499078,50,42,Ru,12.39723394,12.39723419,120.0000064,133.100659,-1.25E+03,-2.2166673
Sn8B13N13_2.73%_8,0.0074,-25.07749504,-0.353518556,-0.417958251,-0.005891976,26,8,Sn,9.050459883,9.0504638,59.99995956,70.93685631,-4.92E+02,-0.66846987
Sn8B13N13_2.73%_8_1,0,-22.84799504,-0.324983875,-0.380799917,-0.005416398,26,8,Sn,9.010062847,9.010063491,59.99999537,70.30501141,-4.90E+02,-0.66846987
Tc26B16N16_1.99%_26,0,-175.01232,-2.027449108,-1.944581333,-0.022527212,32,26,Tc,9.983757283,9.983756737,119.9999945,86.3214368,-8.30E+02,-3.321563
Ti12B13N13_0.53%_12,2.0197,-56.3300868,-0.809523837,-0.880157606,-0.01264881,26,12,Ti,8.963756597,8.963758721,120.0000151,69.58422249,-5.47E+02,-2.3996006
Tl14B13N13_2.73%_14,0.0001,-31.416045,-0.445845918,-0.476000682,-0.006755241,26,14,Tl,9.020239018,9.0202389,120.0000003,70.46390639,-4.96E+02,-0.1779235
Zn24B13N13_0.08%_24,0.0008,-32.16394434,-0.45809273,-0.423209794,-0.006027536,26,24,Zn,9.004147909,9.004148478,119.9999994,70.21273699,-4.94E+02,-0.012401236
Zr26B21N21_0.04%_26,0,-158.581903,-1.394144004,-1.441653664,-0.012674036,42,26,Zr,11.46060821,11.46060834,119.9999951,113.7485816,-9.65E+02,-2.3432475
,,,,,,,,,,,,,,
S4,,,,,,,,,,,,,,
,Mag,Ef,Ef_per_area,Ef_per_atom,Ef_per_aa,num_BN,num_M,M_label,a,b,gamma,area,E0,E_M
Al21B32N32_2.98%_21,0,-59.17658284,-0.341398152,-0.397158274,-0.002291263,64,21,Al,8.655500474,20.026107,90,173.3359786,-1.20E+03,-0.20667396
Au18B28N28_1.01%_18,0,-49.5792879,-0.329566313,-0.381379138,-0.002535125,56,18,Au,8.627963725,17.43609238,90,150.4379725,-1.05E+03,-0.18633645
Be70B48N48_2.94%_70,-0.0006,-220.8431934,-0.840507417,-0.842912952,-0.003208044,96,70,Be,17.5012726,15.0131851,90,262.749845,-1.93E+03,-0.04365158
Ca14B36N36_2.65%_14,-0.0002,-19.95397348,-0.101854452,-0.126290971,-0.000644648,72,14,Ca,26.08348455,7.510757936,90,195.9067386,-1.30E+03,-0.034325323
Cd40B60N60_1.96%_40,0,-32.94655736,-0.101324509,-0.117666276,-0.000361873,120,40,Cd,21.67969983,14.99830808,90,325.1588171,-2.16E+03,-0.015770566
Cu7B8N8_1.21%_7,0,-19.83030085,-0.459450524,-0.508469253,-0.011780783,16,7,Cu,17.28595918,2.49687654,90,43.16090595,-3.06E+02,-0.23653045
Ga16B26N26_1.94%_16,-0.0036,-38.20480456,-0.270338545,-0.318373371,-0.002252821,52,16,Ga,15.64947682,9.030466536,90,141.3220767,-9.65E+02,-0.20294334
Hf8B20N20_0.89%_8,0.9735,-36.3432592,-0.329528782,-0.412991582,-0.003744645,40,8,Hf,21.8029132,5.058432893,90,110.2885733,-7.75E+02,-3.4987751
Mg48B70N70_1.59%_48,0,-58.46955667,-0.153473967,-0.178260844,-0.000467908,140,48,Mg,30.46680062,12.50455473,90,380.9737757,-2.54E+03,-0.011054236
Mg8B20N20_0.56%_8,0,-7.316546112,-0.067367608,-0.083142569,-0.000765541,40,8,Mg,21.69096541,5.006982855,90,108.6062919,-7.18E+02,-0.011054236
Pb25B56N56_0.84%_25,0,-66.9189795,-0.220753045,-0.268750922,-0.000886558,112,25,Pb,17.3229513,17.49930186,90,303.1395539,-2.07E+03,-0.62007634
Sr30B80N80_1.49%_30,2.14,-37.77589701,-0.086544435,-0.107931134,-0.00024727,160,30,Sr,34.79122324,12.546019,90,436.4913479,-2.88E+03,-0.041741433
Tl40B70N70_2.03%_40,0.0001,-85.38942,-0.224517366,-0.266841937,-0.000701617,140,40,Tl,21.69158251,17.53326868,90,380.3243442,-2.58E+03,-0.1779235
Zr8B20N20_1.73%_8,-0.032,-38.87706,-0.352248819,-0.441784773,-0.004002827,40,8,Zr,21.82923707,5.05597958,90,110.3681769,-7.68E+02,-2.3432475
,,,,,,,,,,,,,,
S5,,,,,,,,,,,,,,
,Mag,Ef,Ef_per_area,Ef_per_atom,Ef_per_aa,num_BN,num_M,M_label,a,b,gamma,area,E0,E_M
Al42B32N32_2.98%_42,0.005,-137.3765297,-0.796579888,-0.808097233,-0.004685764,64,42,Al,8.617631688,20.01222031,90,172.4579438,-1.28E+03,-0.20667396
Au36B28N28_1.01%_36,0,-112.3407318,-0.747345596,-0.759058999,-0.005049632,56,36,Au,8.646719828,17.38458715,90,150.3196544,-1.11E+03,-0.18633645
Ca28B36N36_2.65%_28,0,-49.86611896,-0.254267247,-0.289919296,-0.001478298,72,28,Ca,26.08282947,7.519006246,90,196.1169577,-1.33E+03,-0.034325323
Cu14B8N8_1.21%_14,0,-47.0902677,-1.087309782,-1.023701472,-0.023637169,16,14,Cu,17.35965123,2.494806509,90,43.3089709,-3.34E+02,-0.23653045
Ga32B26N26_1.94%_32,0,-86.40636112,-0.613323817,-0.635340891,-0.004509734,52,32,Ga,15.61439028,9.022582369,90,140.8821224,-1.02E+03,-0.20294334
Os32B18N18_2.93%_32,0,-252.4753452,-2.630955775,-2.42764755,-0.025297652,36,32,Os,4.365817961,21.98061319,90,95.96335583,-9.81E+02,-2.7922709
Sr36B80N80_2.35%_36,9.9628,-47.43774841,-0.109187339,-0.133252102,-0.000306706,160,36,Sr,21.68171081,20.03817838,90,434.4619889,-2.89E+03,-0.041741433
Zr16B20N20_1.73%_16,0,-87.81943,-0.813748479,-0.914785729,-0.008476547,40,16,Zr,21.5510665,5.007623363,90,107.9196241,-8.36E+02,-2.3432475
